,CP,CP_CI_HP,Date,HP,LP,emaCP5,emaCP_CI_HP5,emaCP20,emaCP_CI_HP20,minHP3,avCP_CI_HP50,avCP_CI_HP10
130,11359.9,11359.9,2019-10-01,11554.2,11247.9,11429.245319864021,11429.245319864021,11235.992820415022,11235.992820415022,11508.25,11102.902,11336.614999999996
131,11474.45,11474.45,2019-09-30,11508.25,11390.8,11463.917979796031,11463.917979796031,11222.949959406076,11222.949959406076,11508.25,11109.454,11282.384999999998
132,11512.4,11512.4,2019-09-27,11593.6,11499.75,11458.651969694045,11458.651969694045,11196.476270922505,11196.476270922505,11564.95,11113.216999999999,11235.289999999997
133,11571.2,11571.2,2019-09-26,11610.85,11466.35,11431.777954541069,11431.777954541069,11163.221141545928,11163.221141545928,11564.95,11114.735999999999,11191.639999999998
134,11440.2,11440.2,2019-09-25,11564.95,11416.1,11362.066931811602,11362.066931811602,11120.275998550762,11120.275998550762,11564.95,11114.362,11132.8
135,11588.2,11588.2,2019-09-24,11655.05,11539.2,11323.000397717402,11323.000397717402,11086.599787871895,11086.599787871895,11381.9,11117.216,11092.349999999999
136,11600.2,11600.2,2019-09-23,11694.85,11471.35,11190.4005965761,11190.4005965761,11033.79976554262,11033.79976554262,10845.2,11115.430000000002,11033.835
137,11274.15,11274.15,2019-09-20,11381.9,10691.0,10985.50089486415,10985.50089486415,10974.178688231317,10974.178688231317,10845.2,11114.544000000004,10968.435
138,10704.8,10704.8,2019-09-19,10845.2,10670.25,10841.176342296225,10841.176342296225,10942.602760676718,10942.602760676718,10845.2,11120.233000000002,10925.81
139,10840.65,10840.65,2019-09-18,10885.15,10804.85,10909.364513444338,10909.364513444338,10967.634630221637,10967.634630221637,10885.15,11142.360000000002,10939.794999999998
140,10817.6,10817.6,2019-09-17,11000.1,10796.5,10943.721770166507,10943.721770166507,10981.00143340286,10981.00143340286,11000.1,11164.482000000002,10935.519999999999
141,11003.5,11003.5,2019-09-16,11052.7,10968.2,11006.782655249757,11006.782655249757,10998.201584287372,10998.201584287372,11052.7,11186.465000000002,10956.084999999997
142,11075.9,11075.9,2019-09-13,11084.45,10945.75,11008.423982874636,11008.423982874636,10997.64385631762,10997.64385631762,11054.8,11204.601000000002,10950.564999999999
143,10982.8,10982.8,2019-09-12,11081.75,10964.95,10974.685974311951,10974.685974311951,10989.406367508947,10989.406367508947,11028.85,11220.395000000002,10947.585
144,11035.7,11035.7,2019-09-11,11054.8,11011.65,10970.628961467926,10970.628961467926,10990.101774615152,10990.101774615152,10957.05,11236.516000000001,10959.84
145,11003.05,11003.05,2019-09-09,11028.85,10889.8,10938.093442201887,10938.093442201887,10985.301961416748,10985.301961416748,10920.1,11252.633000000003,10962.055
146,10946.2,10946.2,2019-09-06,10957.05,10867.45,10905.61516330283,10905.61516330283,10983.433746829038,10983.433746829038,10858.75,11269.523000000003,10944.685000000001
147,10847.9,10847.9,2019-09-05,10920.1,10816.0,10885.322744954243,10885.322744954243,10987.353088600516,10987.353088600516,10858.75,11286.528000000002,10924.2
148,10844.65,10844.65,2019-09-04,10858.75,10746.35,10904.034117431363,10904.034117431363,11002.03236108478,11002.03236108478,10858.75,11303.563000000002,10931.280000000002
149,10797.9,10797.9,2019-09-03,10967.5,10772.7,10933.726176147044,10933.726176147044,11018.598925409495,11018.598925409495,10967.5,11321.152000000002,10948.515000000003
150,11023.25,11023.25,2019-08-30,11042.6,10874.8,11001.639264220565,11001.639264220565,11041.830391242072,11041.830391242072,11021.1,11341.829000000002,10974.115000000002
151,10948.3,10948.3,2019-08-29,11021.1,10922.4,10990.833896330847,10990.833896330847,11043.786221899132,11043.786221899132,11021.1,11355.193000000001,10976.570000000003
152,11046.1,11046.1,2019-08-28,11129.65,10987.65,11012.10084449627,11012.10084449627,11053.837403151674,11053.837403151674,11070.3,11370.056999999999,10984.680000000002
153,11105.35,11105.35,2019-08-27,11141.75,11049.5,10995.101266744405,10995.101266744405,11054.651866641325,11054.651866641325,10862.55,11382.578000000001,10972.655000000002
154,11057.85,11057.85,2019-08-26,11070.3,10756.55,10939.976900116606,10939.976900116606,11049.315221024623,11049.315221024623,10862.55,11396.937000000002,10973.085000000001
155,10829.35,10829.35,2019-08-23,10862.55,10637.15,10881.040350174908,10881.040350174908,11048.416823237741,11048.416823237741,10862.55,11414.061000000003,10970.545
156,10741.35,10741.35,2019-08-22,10908.25,10718.3,10906.885525262362,10906.885525262362,11071.476488841714,11071.476488841714,10908.25,11435.598000000004,10973.16
157,10918.7,10918.7,2019-08-21,11034.2,10906.65,10989.65328789354,10989.65328789354,11106.226645561894,11106.226645561894,11034.2,11460.083000000002,10993.849999999999
158,11017.0,11017.0,2019-08-20,11076.3,10985.3,11025.129931840307,11025.129931840307,11125.966292463145,11125.966292463145,11068.65,11480.163000000002,10988.24
159,11053.9,11053.9,2019-08-19,11146.9,11037.85,11029.19489776046,11029.19489776046,11137.436428511897,11137.436428511897,11068.65,11497.236000000003,10986.275
160,11047.8,11047.8,2019-08-16,11068.65,10924.3,11016.84234664069,11016.84234664069,11146.229736776308,11146.229736776308,11068.65,11513.033000000003,10978.885
161,11029.4,11029.4,2019-08-14,11078.15,10935.6,11001.363519961033,11001.363519961033,11156.59076170013,11156.59076170013,11078.15,11532.510000000002,10985.905
162,10925.85,10925.85,2019-08-13,11145.9,10901.6,10987.34527994155,10987.34527994155,11169.979262931723,11169.979262931723,11058.05,11553.693000000003,10991.505000000001
163,11109.65,11109.65,2019-08-09,11181.45,11062.8,11018.092919912324,11018.092919912324,11195.67708008243,11195.67708008243,10975.65,11573.632000000005,11017.84
164,11032.45,11032.45,2019-08-08,11058.05,10842.95,10972.314379868487,10972.314379868487,11204.73256219637,11204.73256219637,10975.65,11590.357000000004,11035.305
165,10855.5,10855.5,2019-08-07,10975.65,10835.9,10942.24656980273,10942.24656980273,11222.867568743355,11222.867568743355,10895.8,11606.930000000004,11057.275
166,10948.25,10948.25,2019-08-06,11018.55,10813.8,10985.619854704093,10985.619854704093,11261.537839137392,11261.537839137392,10895.8,11628.395000000004,11098.855
167,10862.6,10862.6,2019-08-05,10895.8,10782.6,11004.304782056139,11004.304782056139,11294.515506415013,11294.515506415013,10895.8,11647.925000000005,11137.135
168,10997.35,10997.35,2019-08-02,11080.15,10848.95,11075.157173084206,11075.157173084206,11339.980296563963,11339.980296563963,11076.75,11667.555000000004,11185.494999999999
169,10980.0,10980.0,2019-08-01,11076.75,10881.0,11114.060759626307,11114.060759626307,11376.046643570695,11376.046643570695,11076.75,11680.749000000005,11227.685
170,11118.0,11118.0,2019-07-31,11145.3,10999.4,11181.091139439459,11181.091139439459,11417.735763946557,11417.735763946557,11145.3,11695.907000000007,11289.374999999998
171,11085.4,11085.4,2019-07-30,11267.45,11072.65,11212.636709159187,11212.636709159187,11449.286896993563,11449.286896993563,11267.45,11707.729000000007,11346.324999999999
172,11189.2,11189.2,2019-07-29,11310.95,11152.4,11276.25506373878,11276.25506373878,11487.590780887622,11487.590780887622,11307.6,11722.586000000005,11404.045
173,11284.3,11284.3,2019-07-26,11307.6,11210.05,11319.782595608167,11319.782595608167,11519.000336770529,11519.000336770529,11307.6,11726.945000000007,11443.960000000001
174,11252.15,11252.15,2019-07-25,11361.4,11239.35,11337.52389341225,11337.52389341225,11543.705635377952,11543.705635377952,11359.75,11726.401000000005,11470.78
175,11271.3,11271.3,2019-07-24,11359.75,11229.8,11380.210840118376,11380.210840118376,11574.39570225984,11574.39570225984,11359.75,11724.498000000005,11503.855
176,11331.05,11331.05,2019-07-23,11398.15,11302.8,11434.666260177564,11434.666260177564,11606.300513024034,11606.300513024034,11398.15,11723.513000000004,11526.615
177,11346.2,11346.2,2019-07-22,11398.15,11301.25,11486.474390266347,11486.474390266347,11635.274251237091,11635.274251237091,11398.15,11719.856000000003,11549.099999999999
178,11419.25,11419.25,2019-07-19,11640.35,11399.3,11556.61158539952,11556.61158539952,11665.703119788364,11665.703119788364,11640.35,11718.510000000004,11570.34
179,11596.9,11596.9,2019-07-18,11677.15,11582.4,11625.292378099279,11625.292378099279,11691.645553450298,11691.645553450298,11670.05,11716.161000000006,11609.529999999999
180,11687.5,11687.5,2019-07-17,11706.65,11651.15,11639.488567148916,11639.488567148916,11701.618769602961,11701.618769602961,11618.4,11711.412000000004,11644.515
181,11662.6,11662.6,2019-07-16,11670.05,11573.95,11615.482850723372,11615.482850723372,11703.104955876956,11703.104955876956,11618.4,11707.620000000004,11667.439999999999
182,11588.35,11588.35,2019-07-15,11618.4,11532.3,11591.924276085057,11591.924276085057,11707.36863544295,11707.36863544295,11599.0,11706.333000000006,11692.21
183,11552.5,11552.5,2019-07-12,11639.55,11538.6,11593.711414127585,11593.711414127585,11719.896912857997,11719.896912857997,11593.7,11708.811000000005,11719.935
184,11582.9,11582.9,2019-07-11,11599.0,11519.5,11614.317121191376,11614.317121191376,11737.51764052726,11737.51764052726,11582.55,11712.256000000005,11743.57
185,11498.9,11498.9,2019-07-10,11593.7,11475.65,11630.025681787065,11630.025681787065,11753.793181635392,11753.793181635392,11582.55,11715.561000000005,11769.435000000001
186,11555.9,11555.9,2019-07-09,11582.55,11461.0,11695.588522680595,11695.588522680595,11780.62404286017,11780.62404286017,11582.55,11720.676000000005,11804.300000000001
187,11558.6,11558.6,2019-07-08,11771.9,11523.3,11765.43278402089,11765.43278402089,11804.279205266503,11804.279205266503,11771.9,11722.394000000006,11828.355000000001
188,11811.15,11811.15,2019-07-05,11981.75,11797.9,11868.849176031334,11868.849176031334,11830.140174241922,11830.140174241922,11945.2,11725.745000000006,11842.460000000001
189,11946.75,11946.75,2019-07-04,11969.25,11923.65,11897.698764047,11897.698764047,11832.139139951598,11832.139139951598,11917.45,11721.041000000005,11833.755000000001
190,11916.75,11916.75,2019-07-03,11945.2,11887.05,11873.173146070498,11873.173146070498,11820.074838893872,11820.074838893872,11884.65,11713.995000000004,11822.255000000001
191,11910.3,11910.3,2019-07-02,11917.45,11814.7,11851.384719105745,11851.384719105745,11809.898506145859,11809.898506145859,11871.7,11710.716000000006,11799.725000000002
192,11865.6,11865.6,2019-07-01,11884.65,11830.8,11821.927078658617,11821.927078658617,11799.329927845421,11799.329927845421,11871.7,11708.253000000004,11777.845000000001
193,11788.85,11788.85,2019-06-28,11871.7,11775.5,11800.090617987924,11800.090617987924,11792.354130776517,11792.354130776517,11871.7,11704.748000000005,11758.5
194,11841.55,11841.55,2019-06-27,11911.15,11821.05,11805.710926981885,11805.710926981885,11792.72298664773,11792.72298664773,11814.4,11701.840000000004,11761.945
195,11847.55,11847.55,2019-06-26,11871.85,11757.55,11787.791390472827,11787.791390472827,11787.583301031702,11787.583301031702,11754.0,11696.943000000003,11769.195
196,11796.45,11796.45,2019-06-25,11814.4,11651.0,11757.912085709238,11757.912085709238,11781.271016929775,11781.271016929775,11754.0,11691.678000000004,11775.06
197,11699.65,11699.65,2019-06-24,11754.0,11670.2,11738.643128563857,11738.643128563857,11779.673229238173,11779.673229238173,11754.0,11689.188000000002,11791.975
198,11724.1,11724.1,2019-06-21,11827.95,11705.1,11758.139692845785,11758.139692845785,11788.096727052718,11788.096727052718,11802.5,11687.285000000002,11814.28
199,11831.75,11831.75,2019-06-20,11843.5,11635.05,11775.159539268678,11775.159539268678,11794.833224637214,11794.833224637214,11727.2,11686.122000000001,11828.935
200,11691.45,11691.45,2019-06-19,11802.5,11625.1,11746.864308903016,11746.864308903016,11790.947248283235,11790.947248283235,11727.2,11681.447000000002,11830.134999999998
201,11691.5,11691.5,2019-06-18,11727.2,11641.15,11774.571463354521,11774.571463354521,11801.420642839365,11801.420642839365,11727.2,11680.497000000001,11863.154999999999
202,11672.15,11672.15,2019-06-17,11844.05,11657.75,11816.107195031782,11816.107195031782,11812.991236822454,11812.991236822454,11844.05,11680.931,11902.859999999999
203,11823.3,11823.3,2019-06-14,11911.85,11797.7,11888.08579254767,11888.08579254767,11827.816630172187,11827.816630172187,11911.85,11680.871000000001,11927.925
204,11914.05,11914.05,2019-06-13,11931.35,11817.05,11920.478688821506,11920.478688821506,11828.292064927155,11828.292064927155,11931.35,11676.883,11940.185000000001
205,11906.2,11906.2,2019-06-12,11962.45,11866.35,11923.693033232259,11923.693033232259,11819.264913866855,11819.264913866855,11962.45,11670.002,11934.890000000003
206,11965.6,11965.6,2019-06-11,12000.35,11904.35,11932.439549848388,11932.439549848388,11810.11385216863,11810.11385216863,11897.5,11660.779000000002,11937.145
207,11922.7,11922.7,2019-06-10,11975.05,11871.75,11915.85932477258,11915.85932477258,11793.746889239012,11793.746889239012,11897.5,11651.132000000001,11933.060000000001
208,11870.65,11870.65,2019-06-07,11897.5,11769.5,11912.43898715887,11912.43898715887,11780.17287757996,11780.17287757996,11897.5,11639.763000000003,11925.2
209,11843.75,11843.75,2019-06-06,12039.8,11830.25,11933.333480738303,11933.333480738303,11770.6489699568,11770.6489699568,12039.8,11631.488000000003,11903.840000000002
210,12021.65,12021.65,2019-06-04,12095.2,12005.85,11978.125221107453,11978.125221107453,11762.954124689093,11762.954124689093,12039.25,11625.034000000003,11893.255000000001
211,12088.55,12088.55,2019-06-03,12103.05,11920.1,11956.36283166118,11956.36283166118,11735.722979919525,11735.722979919525,11968.55,11615.249000000003,11862.000000000004
212,11922.8,11922.8,2019-05-31,12039.25,11829.45,11890.269247491768,11890.269247491768,11698.583293595264,11698.583293595264,11931.9,11602.722000000002,11835.970000000003
213,11945.9,11945.9,2019-05-30,11968.55,11859.4,11874.003871237652,11874.003871237652,11674.981535026345,11674.981535026345,11931.9,11592.803,11784.405000000002
214,11861.1,11861.1,2019-05-29,11931.9,11836.8,11838.055806856479,11838.055806856479,11646.463801871223,11646.463801871223,11931.9,11580.75,11715.525000000003
215,11928.75,11928.75,2019-05-28,11958.55,11864.9,11826.533710284719,11826.533710284719,11623.870517857667,11623.870517857667,11859.0,11570.362,11645.115000000002
216,11924.75,11924.75,2019-05-27,11957.15,11812.4,11775.425565427078,11775.425565427078,11591.777940790053,11591.777940790053,11859.0,11557.810999999998,11574.445000000003
217,11844.1,11844.1,2019-05-24,11859.0,11658.1,11700.763348140617,11700.763348140617,11556.7282503469,11556.7282503469,11784.8,11542.677,11496.790000000003
218,11657.05,11657.05,2019-05-23,12041.15,11614.5,11629.095022210924,11629.095022210924,11526.478592488678,11526.478592488678,11784.8,11526.503,11440.27
219,11737.9,11737.9,2019-05-22,11784.8,11682.4,11615.117533316385,11615.117533316385,11512.734233803278,11512.734233803278,11784.8,11514.525999999998,11404.745
220,11709.1,11709.1,2019-05-21,11883.55,11682.8,11553.726299974574,11553.726299974574,11489.032574203622,11489.032574203622,11426.15,11500.827999999998,11366.900000000001
221,11828.25,11828.25,2019-05-20,11845.2,11591.7,11476.03944996186,11476.03944996186,11465.867582014529,11465.867582014529,11281.55,11486.394999999997,11345.78
222,11407.15,11407.15,2019-05-17,11426.15,11259.85,11299.934174942788,11299.934174942788,11427.722064331849,11427.722064331849,11281.55,11467.099999999999,11322.78
223,11257.1,11257.1,2019-05-16,11281.55,11143.35,11246.326262414179,11246.326262414179,11429.887544787833,11429.887544787833,11281.55,11454.806999999997,11353.29
224,11157.0,11157.0,2019-05-15,11286.8,11136.95,11240.939393621265,11240.939393621265,11448.075707397078,11448.075707397078,11286.8,11445.797999999999,11400.055
225,11222.05,11222.05,2019-05-14,11294.75,11108.3,11282.909090431898,11282.909090431898,11478.715255544139,11478.715255544139,11294.75,11439.364,11459.17
226,11148.2,11148.2,2019-05-13,11300.2,11125.6,11313.338635647846,11313.338635647846,11505.732650864575,11505.732650864575,11300.2,11432.524999999998,11512.429999999998
227,11278.9,11278.9,2019-05-10,11345.8,11251.05,11395.907953471768,11395.907953471768,11543.367666745056,11543.367666745056,11345.8,11425.393999999998,11561.789999999999
228,11301.8,11301.8,2019-05-09,11357.6,11255.05,11454.41193020765,11454.41193020765,11571.206368507696,11571.206368507696,11357.6,11415.612999999998,11606.515
229,11359.45,11359.45,2019-05-08,11479.1,11346.95,11530.717895311474,11530.717895311474,11599.564933613769,11599.564933613769,11479.1,11404.285999999996,11633.929999999998
230,11497.9,11497.9,2019-05-07,11657.05,11484.45,11616.35184296721,11616.35184296721,11624.84018978364,11624.84018978364,11632.55,11389.183999999997,11657.429999999998
231,11598.25,11598.25,2019-05-06,11632.55,11571.35,11675.577764450813,11675.577764450813,11638.202315024024,11638.202315024024,11632.55,11372.044999999995,11682.92
232,11712.25,11712.25,2019-05-03,11770.9,11699.35,11714.241646676219,11714.241646676219,11642.407821868657,11642.407821868657,11756.25,11354.567999999996,11701.81
233,11724.75,11724.75,2019-05-02,11789.3,11699.55,11715.237470014328,11715.237470014328,11635.056013644305,11635.056013644305,11756.25,11335.243999999997,11699.619999999999
234,11748.15,11748.15,2019-04-30,11756.25,11655.9,11710.481205021491,11710.481205021491,11625.614541396339,11625.614541396339,11756.25,11316.621999999998,11691.49
235,11754.65,11754.65,2019-04-26,11762.9,11661.75,11691.646807532237,11691.646807532237,11612.716072069637,11612.716072069637,11740.85,11298.286999999997,11676.345
236,11641.8,11641.8,2019-04-25,11796.75,11624.3,11660.145211298357,11660.145211298357,11597.775658603283,11597.775658603283,11645.95,11280.969999999998,11659.310000000001
237,11726.15,11726.15,2019-04-24,11740.85,11578.85,11669.317816947536,11669.317816947536,11593.141517403628,11593.141517403628,11645.95,11267.005999999996,11662.325
238,11575.95,11575.95,2019-04-23,11645.95,11564.8,11640.901725421303,11640.901725421303,11579.140624498748,11579.140624498748,11645.95,11253.870999999996,11650.16
239,11594.45,11594.45,2019-04-22,11727.05,11583.95,11673.377588131953,11673.377588131953,11579.476479709143,11579.476479709143,11727.05,11243.600999999997,11659.16
240,11752.8,11752.8,2019-04-18,11856.15,11738.5,11712.841382197928,11712.841382197928,11577.900319678527,11577.900319678527,11704.6,11230.398999999998,11659.515000000001
241,11787.15,11787.15,2019-04-16,11810.95,11731.55,11692.862073296892,11692.862073296892,11559.489827013107,11559.489827013107,11657.35,11213.587999999996,11648.630000000001
242,11690.35,11690.35,2019-04-15,11704.6,11648.25,11645.718109945337,11645.718109945337,11535.525598277643,11535.525598277643,11606.7,11195.717999999995,11641.235
243,11643.45,11643.45,2019-04-12,11657.35,11578.8,11623.402164918005,11623.402164918005,11519.228292833184,11519.228292833184,11606.7,11178.529999999995,11639.115
244,11596.7,11596.7,2019-04-11,11606.7,11550.55,11613.378247377006,11613.378247377006,11506.15232365773,11506.15232365773,11606.7,11158.696999999996,11637.16
245,11584.3,11584.3,2019-04-10,11680.05,11571.75,11621.717371065508,11621.717371065508,11496.620989305911,11496.620989305911,11680.05,11139.806999999997,11634.49
246,11671.95,11671.95,2019-04-09,11683.9,11569.7,11640.426056598262,11640.426056598262,11487.391619759166,11487.391619759166,11683.9,11121.351999999997,11620.564999999999
247,11604.5,11604.5,2019-04-08,11710.3,11549.1,11624.664084897391,11624.664084897391,11467.964421839079,11467.964421839079,11662.55,11103.524,11601.695
248,11665.95,11665.95,2019-04-05,11689.65,11609.5,11634.746127346085,11634.746127346085,11453.592255716876,11453.592255716876,11662.55,11088.43,11576.67
249,11598.0,11598.0,2019-04-04,11662.55,11559.2,11619.144191019126,11619.144191019126,11431.238808950231,11431.238808950231,11662.55,11071.741000000002,11555.765
250,11643.95,11643.95,2019-04-03,11761.0,11629.15,11629.716286528688,11629.716286528688,11413.684999366043,11413.684999366043,11729.35,11058.236,11548.07
251,11713.2,11713.2,2019-04-02,11729.35,11655.85,11622.59942979303,11622.59942979303,11389.44657824668,11389.44657824668,11630.35,11044.594000000001,11536.914999999999
252,11669.15,11669.15,2019-04-01,11738.1,11644.75,11577.299144689543,11577.299144689543,11355.3672706937,11355.3672706937,11588.5,11028.469000000001,11511.814999999999
253,11623.9,11623.9,2019-03-29,11630.35,11570.15,11531.373717034316,11531.373717034316,11322.337509714089,11322.337509714089,11546.2,11013.19,11487.585000000001
254,11570.0,11570.0,2019-03-28,11588.5,11452.45,11485.110575551473,11485.110575551473,11290.594089683993,11290.594089683993,11496.75,10998.518,11459.52
255,11445.05,11445.05,2019-03-27,11546.2,11413.0,11442.665863327209,11442.665863327209,11261.182941229677,11261.182941229677,11395.65,10984.854000000001,11436.69
256,11483.25,11483.25,2019-03-26,11496.75,11352.45,11441.473794990814,11441.473794990814,11241.828513990697,11241.828513990697,11395.65,10970.705,11422.305
257,11354.25,11354.25,2019-03-25,11395.65,11311.6,11420.58569248622,11420.58569248622,11216.415725989717,11216.415725989717,11395.65,10956.938999999998,11390.785
258,11456.9,11456.9,2019-03-22,11572.8,11434.55,11453.753538729328,11453.753538729328,11201.906855041265,11201.906855041265,11543.85,10946.285999999998,11358.9
259,11521.05,11521.05,2019-03-20,11556.1,11503.1,11452.18030809399,11452.18030809399,11175.065471361399,11175.065471361399,11530.15,10934.250999999998,11319.03
260,11532.4,11532.4,2019-03-19,11543.85,11451.25,11417.745462140985,11417.745462140985,11138.646047294176,11138.646047294176,11487.0,10919.872999999998,11272.225
