,CP,CP_CI_HP,Date,HP,LP,emaCP5,emaCP_CI_HP5,emaCP20,emaCP_CI_HP20,minHP3,avCP_CI_HP50,avCP_CI_HP10
261,11462.2,11462.2,2019-03-18,11530.15,11412.5,11360.418193211475,11360.418193211475,11097.198262798827,11097.198262798827,11383.45,10904.660999999998,11217.73
262,11426.85,11426.85,2019-03-15,11487.0,11370.8,11309.527289817212,11309.527289817212,11058.777027303968,11058.777027303968,11352.3,10889.964,11157.86
263,11343.25,11343.25,2019-03-14,11383.45,11313.75,11250.865934725816,11250.865934725816,11020.03250386228,11020.03250386228,11320.4,10874.872,11094.425
264,11341.7,11341.7,2019-03-13,11352.3,11276.6,11204.673902088723,11204.673902088723,10986.009609531995,10986.009609531995,11180.9,10863.857,11040.765
265,11301.2,11301.2,2019-03-12,11320.4,11227.0,11136.160853133084,11136.160853133084,10948.56851579852,10948.56851579852,11049.0,10855.225,10990.125
266,11168.05,11168.05,2019-03-11,11180.9,11059.85,11053.641279699625,11053.641279699625,10911.449412198366,10911.449412198366,11049.0,10846.452000000001,10948.015000000001
267,11035.4,11035.4,2019-03-08,11049.0,11008.95,10996.436919549436,10996.436919549436,10884.438824008721,10884.438824008721,11049.0,10840.289,10910.375
268,11058.2,11058.2,2019-03-07,11089.05,11027.1,10976.955379324156,10976.955379324156,10868.548173904375,10868.548173904375,10994.9,10835.177000000001,10885.820000000002
269,11053.0,11053.0,2019-03-06,11062.3,10998.85,10936.333068986232,10936.333068986232,10848.584823789048,10848.584823789048,10877.9,10828.610000000002,10853.545000000002
270,10987.45,10987.45,2019-03-05,10994.9,10817.0,10877.999603479348,10877.999603479348,10827.067436819474,10827.067436819474,10865.7,10820.820000000002,10808.680000000002
271,10863.5,10863.5,2019-03-01,10877.9,10823.1,10823.27440521902,10823.27440521902,10810.185061747841,10810.185061747841,10865.7,10816.151000000003,10774.030000000002
272,10792.5,10792.5,2019-02-28,10865.7,10784.85,10803.161607828528,10803.161607828528,10804.572962984455,10804.572962984455,10865.7,10817.915000000003,10760.12
273,10806.65,10806.65,2019-02-27,10939.7,10751.2,10808.49241174279,10808.49241174279,10805.843801193345,10805.843801193345,10887.1,10821.411000000004,10755.475000000002
274,10835.3,10835.3,2019-02-26,10888.75,10729.3,10809.413617614184,10809.413617614184,10805.758938161065,10805.758938161065,10801.55,10823.452000000001,10754.175000000001
275,10880.1,10880.1,2019-02-25,10887.1,10788.05,10796.470426421274,10796.470426421274,10802.649352704337,10802.649352704337,10801.55,10824.513,10753.785
276,10791.65,10791.65,2019-02-22,10801.55,10758.4,10754.65563963191,10754.65563963191,10794.496652989003,10794.496652989003,10752.7,10823.02,10754.655
277,10789.85,10789.85,2019-02-21,10808.85,10721.5,10736.158459447865,10736.158459447865,10794.796300672057,10794.796300672057,10722.85,10823.018,10769.850000000002
278,10735.45,10735.45,2019-02-20,10752.7,10646.4,10709.312689171795,10709.312689171795,10795.316963900694,10795.316963900694,10722.85,10821.973,10797.805
279,10604.35,10604.35,2019-02-19,10722.85,10585.65,10696.24403375769,10696.24403375769,10801.618749574453,10801.618749574453,10722.85,10818.247000000001,10830.505000000001
280,10640.95,10640.95,2019-02-18,10759.9,10628.4,10742.191050636535,10742.191050636535,10822.383881108606,10822.383881108606,10759.9,10815.929000000002,10863.505000000001
281,10724.4,10724.4,2019-02-15,10785.75,10620.4,10792.811575954802,10792.811575954802,10841.482184383196,10841.482184383196,10785.75,10816.984000000002,10890.635
282,10746.05,10746.05,2019-02-14,10792.7,10718.75,10827.017363932202,10827.017363932202,10853.806624844585,10853.806624844585,10792.7,10814.519000000002,10907.560000000001
283,10793.65,10793.65,2019-02-13,10891.65,10772.1,10867.501045898302,10867.501045898302,10865.149427459804,10865.149427459804,10891.65,10815.256000000001,10916.05
284,10831.4,10831.4,2019-02-12,10910.9,10823.8,10904.426568847452,10904.426568847452,10872.675682981888,10872.675682981888,10910.9,10816.773000000001,10901.865000000002
285,10888.8,10888.8,2019-02-11,10930.9,10857.1,10940.939853271175,10940.939853271175,10877.020491716823,10877.020491716823,10930.9,10817.82,10883.945000000002
286,10943.6,10943.6,2019-02-08,11041.2,10925.45,10967.009779906763,10967.009779906763,10875.780543476489,10875.780543476489,11041.2,10817.579,10861.220000000001
287,11069.4,11069.4,2019-02-07,11118.1,11043.6,10978.714669860141,10978.714669860141,10868.64165331612,10868.64165331612,10956.7,10815.881,10844.915
288,11062.45,11062.45,2019-02-06,11072.6,10962.7,10933.37200479021,10933.37200479021,10847.509195770446,10847.509195770446,10927.9,10809.069999999998,10822.955000000002
289,10934.35,10934.35,2019-02-05,10956.7,10886.7,10868.833007185314,10868.833007185314,10824.883847956808,10824.883847956808,10927.9,10801.532999999998,10799.860000000002
290,10912.25,10912.25,2019-02-04,10927.9,10814.15,10836.074510777971,10836.074510777971,10813.361095110155,10813.361095110155,10838.05,10795.417999999998,10798.7
291,10893.65,10893.65,2019-02-01,10983.45,10813.45,10797.986766166956,10797.986766166956,10802.951736700697,10802.951736700697,10710.2,10787.707999999999,10803.660000000002
292,10830.95,10830.95,2019-01-31,10838.05,10678.55,10750.155149250433,10750.155149250433,10793.404551090243,10793.404551090243,10690.35,10781.836,10804.990000000002
293,10651.8,10651.8,2019-01-30,10710.2,10612.85,10709.75772387565,10709.75772387565,10789.452398573427,10789.452398573427,10690.35,10778.340999999999,10812.415000000003
294,10652.2,10652.2,2019-01-29,10690.35,10583.65,10738.736585813473,10738.736585813473,10803.94212473905,10803.94212473905,10690.35,10780.572999999999,10836.265000000003
295,10661.55,10661.55,2019-01-28,10804.45,10630.95,10782.004878720207,10782.004878720207,10819.914979974737,10819.914979974737,10804.45,10781.172999999999,10859.725000000002
296,10780.55,10780.55,2019-01-25,10931.7,10756.45,10842.232318080309,10842.232318080309,10836.584977866814,10836.584977866814,10866.6,10780.275999999996,10867.330000000004
297,10849.8,10849.8,2019-01-24,10866.6,10798.65,10873.073477120462,10873.073477120462,10842.483396589636,10842.483396589636,10866.6,10776.190999999997,10868.770000000002
298,10831.5,10831.5,2019-01-23,10944.8,10811.95,10884.710215680694,10884.710215680694,10841.713227809596,10841.713227809596,10944.8,10770.844999999996,10865.950000000003
299,10922.75,10922.75,2019-01-22,10949.8,10864.15,10911.31532352104,10911.31532352104,10842.788304421132,10842.788304421132,10928.2,10763.858999999995,10868.315000000002
300,10961.85,10961.85,2019-01-21,10987.45,10885.75,10905.597985281558,10905.597985281558,10834.371283833883,10834.371283833883,10928.2,10757.107999999993,10856.255000000001
301,10906.95,10906.95,2019-01-18,10928.2,10852.2,10877.471977922334,10877.471977922334,10820.952471605871,10820.952471605871,10928.15,10749.838999999994,10837.250000000002
302,10905.2,10905.2,2019-01-17,10930.65,10844.65,10862.732966883501,10862.732966883501,10811.900100195962,10811.900100195962,10896.95,10742.299999999996,10819.290000000003
303,10890.3,10890.3,2019-01-16,10928.15,10876.9,10841.49945032525,10841.49945032525,10802.079058111325,10802.079058111325,10808.0,10734.675999999996,10795.995000000003
304,10886.8,10886.8,2019-01-15,10896.95,10777.55,10817.099175487874,10817.099175487874,10792.792643175675,10792.792643175675,10808.0,10727.929999999995,10786.215000000002
305,10737.6,10737.6,2019-01-14,10808.0,10692.35,10782.248763231812,10782.248763231812,10782.897131931008,10782.897131931008,10808.0,10717.802999999993,10788.545000000002
306,10794.95,10794.95,2019-01-11,10850.15,10739.4,10804.573144847716,10804.573144847716,10787.66525108164,10787.66525108164,10850.15,10710.782999999994,10801.040000000003
307,10821.6,10821.6,2019-01-10,10859.35,10801.8,10809.384717271572,10809.384717271572,10786.898435406023,10786.898435406023,10818.45,10698.851999999995,10807.535000000002
308,10855.15,10855.15,2019-01-09,10870.4,10749.4,10803.277075907357,10803.277075907357,10783.245639132972,10783.245639132972,10818.45,10687.436999999994,10803.355000000001
309,10802.15,10802.15,2019-01-08,10818.45,10733.25,10777.340613861033,10777.340613861033,10775.676759041706,10775.676759041706,10741.05,10670.933999999994,10790.825000000003
310,10771.8,10771.8,2019-01-07,10835.95,10750.15,10764.935920791551,10764.935920791551,10772.890102098727,10772.890102098727,10741.05,10657.388999999994,10776.960000000003
311,10727.35,10727.35,2019-01-04,10741.05,10628.65,10761.503881187326,10761.503881187326,10773.004849688066,10773.004849688066,10741.05,10646.447999999993,10775.180000000004
312,10672.25,10672.25,2019-01-03,10814.05,10661.25,10778.580821780986,10778.580821780986,10777.810623339443,10777.810623339443,10814.05,10634.836999999994,10797.615000000002
313,10792.5,10792.5,2019-01-02,10895.35,10735.05,10831.746232671478,10831.746232671478,10788.92226790149,10788.92226790149,10895.35,10626.296999999995,10827.120000000003
314,10910.1,10910.1,2019-01-01,10923.6,10807.1,10851.369349007215,10851.369349007215,10788.545664522699,10788.545664522699,10893.6,10616.517999999996,10838.740000000002
315,10862.55,10862.55,2018-12-31,10923.55,10853.2,10822.004023510819,10822.004023510819,10775.750471314563,10775.750471314563,10834.2,10607.376999999997,10836.565000000002
316,10859.9,10859.9,2018-12-28,10893.6,10817.15,10801.731035266228,10801.731035266228,10766.613678821359,10766.613678821359,10747.5,10601.820999999996,10830.855000000001
317,10779.8,10779.8,2018-12-27,10834.2,10764.45,10772.646552899343,10772.646552899343,10756.794066065713,10756.794066065713,10747.5,10594.872999999996,10824.020000000002
318,10729.85,10729.85,2018-12-26,10747.5,10534.55,10769.069829349013,10769.069829349013,10754.372388809474,10754.372388809474,10747.5,10588.726999999995,10819.800000000003
319,10663.5,10663.5,2018-12-24,10782.3,10649.25,10788.679744023517,10788.679744023517,10756.953692894682,10756.953692894682,10782.3,10578.822999999997,10801.730000000001
320,10754.0,10754.0,2018-12-21,10963.65,10738.65,10851.269616035273,10851.269616035273,10766.7909237257,10766.7909237257,10962.55,10574.754999999996,10784.225000000002
321,10951.7,10951.7,2018-12-20,10962.55,10880.05,10899.90442405291,10899.90442405291,10768.137336749458,10768.137336749458,10915.4,10565.695999999996,10778.195000000002
322,10967.3,10967.3,2018-12-19,10985.15,10928.0,10874.006636079363,10874.006636079363,10748.814951144137,10748.814951144137,10900.35,10553.622999999998,10743.140000000001
323,10908.7,10908.7,2018-12-18,10915.4,10819.1,10827.359954119043,10827.359954119043,10725.816524948783,10725.816524948783,10815.75,10540.605999999996,10724.7
324,10888.35,10888.35,2018-12-17,10900.35,10844.85,10786.689931178564,10786.689931178564,10706.565632838128,10706.565632838128,10815.75,10534.416999999998,10720.78
325,10805.45,10805.45,2018-12-14,10815.75,10752.1,10735.859896767844,10735.859896767844,10687.430436294773,10687.430436294773,10752.2,10533.814999999997,10720.32
326,10791.55,10791.55,2018-12-13,10838.6,10749.5,10701.064845151766,10701.064845151766,10675.007324325801,10675.007324325801,10567.15,10537.872,10727.45
327,10737.6,10737.6,2018-12-12,10752.2,10560.8,10655.82226772765,10655.82226772765,10662.739674254834,10662.739674254834,10558.85,10540.649999999998,10734.164999999999
328,10549.15,10549.15,2018-12-11,10567.15,10333.85,10614.933401591472,10614.933401591472,10654.859639965869,10654.859639965869,10558.85,10545.448999999999,10733.289999999999
329,10488.45,10488.45,2018-12-10,10558.85,10474.95,10647.825102387207,10647.825102387207,10665.986970488593,10665.986970488593,10558.85,10555.542,10746.935000000001
330,10693.7,10693.7,2018-12-07,10704.55,10599.35,10727.51265358081,10727.51265358081,10684.675072645288,10684.675072645288,10704.55,10567.122,10760.95
331,10601.15,10601.15,2018-12-06,10722.65,10588.25,10744.418980371214,10744.418980371214,10683.72508029216,10683.72508029216,10722.65,10572.596000000001,10744.255000000001
332,10782.9,10782.9,2018-12-05,10821.05,10747.95,10816.05347055682,10816.05347055682,10692.417194007125,10692.417194007125,10821.05,10583.435,10744.145000000002
333,10869.5,10869.5,2018-12-04,10890.95,10833.35,10832.63020583523,10832.63020583523,10682.892688113137,10682.892688113137,10890.95,10592.464,10731.475000000002
334,10883.75,10883.75,2018-12-03,10941.2,10845.35,10814.195308752845,10814.195308752845,10663.24981317768,10663.24981317768,10883.05,10600.652,10720.865000000002
335,10876.75,10876.75,2018-11-30,10922.45,10835.1,10779.417963129268,10779.417963129268,10640.039267196384,10640.039267196384,10757.8,10610.532,10700.710000000003
336,10858.7,10858.7,2018-11-29,10883.05,10782.35,10730.7519446939,10730.7519446939,10615.122347953898,10615.122347953898,10695.15,10623.301,10674.705000000002
337,10728.85,10728.85,2018-11-28,10757.8,10699.85,10666.777917040848,10666.777917040848,10589.482595106942,10589.482595106942,10637.8,10633.525,10646.465000000002
338,10685.6,10685.6,2018-11-27,10695.15,10596.35,10635.74187556127,10635.74187556127,10574.812341960305,10574.812341960305,10637.8,10644.698,10631.830000000002
339,10628.6,10628.6,2018-11-26,10637.8,10489.75,10610.812813341903,10610.812813341903,10563.150483219286,10563.150483219286,10637.8,10659.748,10611.490000000002
340,10526.75,10526.75,2018-11-22,10646.25,10512.0,10601.919220012853,10601.919220012853,10556.261060400264,10556.261060400264,10646.25,10678.958,10607.15
341,10600.05,10600.05,2018-11-21,10671.3,10562.35,10639.503830019277,10639.503830019277,10559.36748781082,10559.36748781082,10671.3,10699.161,10614.314999999999
342,10656.2,10656.2,2018-11-20,10740.85,10640.85,10659.230745028915,10659.230745028915,10555.085118106696,10555.085118106696,10695.15,10716.698999999999,10607.31
343,10763.4,10763.4,2018-11-19,10774.7,10688.8,10660.746117543371,10660.746117543371,10544.441446328452,10544.441446328452,10646.5,10733.981000000002,10594.09
344,10682.2,10682.2,2018-11-16,10695.15,10631.15,10609.419176315056,10609.419176315056,10521.39317752092,10521.39317752092,10646.5,10750.36,10573.05
345,10616.7,10616.7,2018-11-15,10646.5,10557.5,10573.028764472583,10573.028764472583,10504.466143575753,10504.466143575753,10596.25,10770.326000000001,10542.875
346,10576.3,10576.3,2018-11-14,10651.6,10532.7,10551.193146708873,10551.193146708873,10492.652053425832,10492.652053425832,10596.25,10791.528000000002,10519.865000000002
347,10582.5,10582.5,2018-11-13,10596.25,10440.55,10538.639720063307,10538.639720063307,10483.847006418026,10483.847006418026,10596.25,10813.840000000002,10482.075
348,10482.2,10482.2,2018-11-12,10645.5,10464.05,10516.709580094961,10516.709580094961,10473.462480777816,10473.462480777816,10616.45,10836.960000000003,10448.91
349,10585.2,10585.2,2018-11-09,10619.55,10544.85,10533.964370142441,10533.964370142441,10472.542741912324,10472.542741912324,10600.25,10861.155000000002,10403.69
350,10598.4,10598.4,2018-11-07,10616.45,10582.3,10508.34655521366,10508.34655521366,10460.684083166254,10460.684083166254,10558.8,10880.593000000003,10357.66
351,10530.0,10530.0,2018-11-06,10600.25,10491.45,10463.319832820489,10463.319832820489,10446.187670867965,10446.187670867965,10558.8,10900.280000000002,10320.295000000002
352,10524.0,10524.0,2018-11-05,10558.8,10477.0,10429.979749230733,10429.979749230733,10437.365320433013,10437.365320433013,10441.9,10921.098000000004,10281.975000000002
353,10553.0,10553.0,2018-11-02,10606.95,10457.7,10382.969623846098,10382.969623846098,10428.245880478593,10428.245880478593,10396.0,10941.653000000002,10254.100000000002
354,10380.45,10380.45,2018-11-01,10441.9,10341.9,10297.954435769147,10297.954435769147,10415.113867897393,10415.113867897393,10285.1,10960.008000000003,10229.155000000002
355,10386.6,10386.6,2018-10-31,10396.0,10105.1,10256.706653653719,10256.706653653719,10418.76269609712,10418.76269609712,10275.3,10980.100000000004,10236.415000000003
356,10198.4,10198.4,2018-10-30,10285.1,10175.35,10191.759980480578,10191.759980480578,10422.14824305471,10422.14824305471,10128.85,11001.070000000005,10256.230000000001
357,10250.85,10250.85,2018-10-29,10275.3,10020.35,10188.439970720867,10188.439970720867,10445.700689692048,10445.700689692048,10128.85,11024.217000000004,10287.640000000003
358,10030.0,10030.0,2018-10-26,10128.85,10004.55,10157.2349560813,10157.2349560813,10466.211288607,10466.211288607,10128.85,11047.790000000005,10309.805000000002
359,10124.9,10124.9,2018-10-25,10166.6,10079.3,10220.852434121949,10220.852434121949,10512.128266355106,10512.128266355106,10166.6,11076.604000000003,10330.27
360,10224.75,10224.75,2018-10-24,10290.65,10126.7,10268.828651182921,10268.828651182921,10552.88913649775,10552.88913649775,10222.1,11103.106000000003,10363.790000000003
361,10146.8,10146.8,2018-10-23,10222.1,10102.35,10290.86797677438,10290.86797677438,10587.430098234356,10587.430098234356,10222.1,11126.400000000001,10371.420000000002
362,10245.25,10245.25,2018-10-22,10408.55,10224.0,10362.901965161569,10362.901965161569,10633.812213837971,10633.812213837971,10380.1,11151.206,10391.545000000002
363,10303.55,10303.55,2018-10-19,10380.1,10249.6,10421.727947742353,10421.727947742353,10674.713499505126,10674.713499505126,10380.1,11173.517000000002,10398.665000000003
364,10453.05,10453.05,2018-10-17,10710.15,10436.45,10480.816921613528,10480.816921613528,10713.783341558297,10713.783341558297,10526.3,11192.34,10428.235000000002
365,10584.75,10584.75,2018-10-16,10604.9,10525.3,10494.700382420291,10494.700382420291,10741.22895645917,10741.22895645917,10492.45,11210.202999999998,10468.755000000001
366,10512.5,10512.5,2018-10-15,10526.3,10410.15,10449.675573630435,10449.675573630435,10757.700425560135,10757.700425560135,10335.95,11225.637999999999,10511.110000000002
367,10472.5,10472.5,2018-10-12,10492.45,10322.15,10418.263360445651,10418.263360445651,10783.510996671728,10783.510996671728,10335.95,11241.778999999999,10552.905000000002
368,10234.65,10234.65,2018-10-11,10335.95,10138.6,10391.145040668476,10391.145040668476,10816.248996321385,10816.248996321385,10335.95,11257.895999999999,10603.410000000002
369,10460.1,10460.1,2018-10-10,10482.35,10318.25,10469.392561002715,10469.392561002715,10877.469943302583,10877.469943302583,10397.6,11276.548999999999,10685.325000000003
370,10301.05,10301.05,2018-10-09,10397.6,10279.35,10474.038841504072,10474.038841504072,10921.40362154496,10921.40362154496,10397.6,11289.987,10746.060000000001
371,10348.05,10348.05,2018-10-08,10398.35,10198.4,10560.533262256107,10560.533262256107,10986.70400276022,10986.70400276022,10398.35,11306.652,10812.695000000002
372,10316.45,10316.45,2018-10-05,10540.65,10261.9,10666.774893384161,10666.774893384161,11053.930739892874,11053.930739892874,10540.65,11321.385999999999,10892.2
373,10599.25,10599.25,2018-10-04,10754.7,10547.25,10841.937340076242,10841.937340076242,11131.560291460544,11131.560291460544,10754.7,11335.260999999999,10983.990000000002
374,10858.25,10858.25,2018-10-03,10989.05,10843.75,10963.281010114362,10963.281010114362,11187.592953719548,11187.592953719548,10989.05,11342.417999999998,11051.955000000002
375,11008.3,11008.3,2018-10-01,11035.65,10821.55,11015.796515171542,11015.796515171542,11222.260633058448,11222.260633058448,11034.1,11344.861999999997,11103.905000000002
376,10930.45,10930.45,2018-09-28,11034.1,10850.3,11019.544772757312,11019.544772757312,11244.782804959337,11244.782804959337,11034.1,11344.856999999996,11154.595000000001
377,10977.55,10977.55,2018-09-27,11089.45,10953.35,11064.092159135966,11064.092159135966,11277.870468639267,11277.870468639267,11080.6,11344.984999999997,11198.54
378,11053.8,11053.8,2018-09-26,11145.55,10993.05,11107.363238703947,11107.363238703947,11309.483149548663,11309.483149548663,11080.6,11345.811999999998,11229.535
379,11067.45,11067.45,2018-09-25,11080.6,10882.85,11134.144858055919,11134.144858055919,11336.397165290628,11336.397165290628,11080.6,11345.199999999995,11267.965
380,10967.4,10967.4,2018-09-24,11170.15,10943.6,11167.492287083878,11167.492287083878,11364.707393215958,11364.707393215958,11170.15,11342.816999999997,11320.130000000001
381,11143.1,11143.1,2018-09-21,11346.8,10866.45,11267.538430625817,11267.538430625817,11406.529224080796,11406.529224080796,11332.05,11342.413999999997,11377.080000000002
382,11234.35,11234.35,2018-09-19,11332.05,11210.9,11329.757645938724,11329.757645938724,11434.2586160893,11434.2586160893,11332.05,11336.609999999997,11410.465
383,11278.9,11278.9,2018-09-18,11411.45,11268.95,11377.461468908084,11377.461468908084,11455.301628309226,11455.301628309226,11411.45,11327.375999999998,11439.060000000001
384,11377.75,11377.75,2018-09-17,11464.95,11366.9,11426.742203362126,11426.742203362126,11473.870220762828,11473.870220762828,11380.75,11316.792999999998,11469.405000000002
385,11515.2,11515.2,2018-09-14,11523.25,11430.55,11451.238305043189,11451.238305043189,11483.988138737863,11483.988138737863,11380.75,11304.635999999999,11499.680000000002
386,11369.9,11369.9,2018-09-12,11380.75,11250.2,11419.257457564781,11419.257457564781,11480.70267965764,11480.70267965764,11380.75,11288.33,11515.840000000002
387,11287.5,11287.5,2018-09-11,11479.4,11274.0,11443.93618634717,11443.93618634717,11492.3661196216,11492.3661196216,11479.4,11274.078000000001,11548.040000000003
388,11438.1,11438.1,2018-09-10,11573.0,11427.3,11522.154279520753,11522.154279520753,11513.93097431861,11513.93097431861,11562.25,11262.614000000001,11593.140000000003
389,11589.1,11589.1,2018-09-07,11603.0,11484.4,11564.18141928113,11564.18141928113,11521.91318214162,11521.91318214162,11542.65,11245.634000000002,11618.525000000001
390,11536.9,11536.9,2018-09-06,11562.25,11436.05,11551.722128921694,11551.722128921694,11514.840885524947,11514.840885524947,11542.65,11227.280000000002,11615.325
